39 99 10 04 a0 f0 61 7a 95 25 8c 4e 52 75 e2 b6 | 9.....az.%.NRu..
ed 08 ca 14 fc ce 22 6a b3 4e cf 46 03 97 97 03 | ......"j.N.F....
7e c0 b1 de 7b af 45 33 cf ba 3e 71 b7 de f4 25 | ~...{.E3..>q...%
25 c2 0d 35 89 9d 9d fb 0e 11 79 89 1e 37 c5 af | %..5......y..7..
8e 72 69 02 03 01 00 01 a3 81 fb 30 81 f8 30 1f | .ri........0..0.
06 03 55 1d 23 04 18 30 16 80 14 c0 7a 98 68 8d | ..U.#..0....z.h.
89 fb ab 05 64 0c 11 7d aa 7d 65 b8 ca cc 4e 30 | ....d..}.}e...N0
1d 06 03 55 1d 0e 04 16 04 14 4a dd 06 16 1b bc | ...U......J.....
f6 68 b5 76 f5 81 b6 bb 62 1a ba 5a 81 2f 30 12 | .h.v....b..Z./0.
06 03 55 1d 13 01 01 ff 04 08 30 06 01 01 ff 02 | ..U.......0.....
01 00 30 0e 06 03 55 1d 0f 01 01 ff 04 04 03 02 | ..0...U.........
01 06 30 3a 06 03 55 1d 1f 04 33 30 31 30 2f a0 | ..0:..U...3010/.
2d a0 2b 86 29 68 74 74 70 3a 2f 2f 63 72 6c 2e | -.+.)http://crl.
67 65 6f 74 72 75 73 74 2e 63 6f 6d 2f 63 72 6c | geotrust.com/crl
73 2f 67 74 67 6c 6f 62 61 6c 2e 63 72 6c 30 3d | s/gtglobal.crl0=
06 08 2b 06 01 05 05 07 01 01 04 31 30 2f 30 2d | ..+........10/0-
06 08 2b 06 01 05 05 07 30 01 86 21 68 74 74 70 | ..+.....0..!http
3a 2f 2f 67 74 67 6c 6f 62 61 6c 2d 6f 63 73 70 | ://gtglobal-ocsp
2e 67 65 6f 74 72 75 73 74 2e 63 6f 6d 30 17 06 | .geotrust.com0..
03 55 1d 20 04 10 30 0e 30 0c 06 0a 2b 06 01 04 | .U. ..0.0...+...
01 d6 79 02 05 01 30 0d 06 09 2a 86 48 86 f7 0d | ..y...0...*.H...
01 01 05 05 00 03 82 01 01 00 36 d7 06 80 11 27 | ..........6....'
ad 2a 14 9b 38 77 b3 23 a0 75 58 bb b1 7e 83 42 | .*..8w.#.uX..~.B
ba 72 da 1e d8 8e 36 06 97 e0 f0 95 3b 37 fd 1b | .r....6.....;7..
42 58 fe 22 c8 6b bd 38 5e d1 3b 25 6e 12 eb 5e | BX.".k.8^.;%n..^
67 76 46 40 90 da 14 c8 78 0d ed 95 66 da 8e 86 | gvF@....x...f...
6f 80 a1 ba 56 32 95 86 dc dc 6a ca 04 8c 5b 7f | o...V2....j...[.
f6 bf cc 6f 85 03 58 c3 68 51 13 cd fd c8 f7 79 | ...o..X.hQ.....y
3d 99 35 f0 56 a3 bd e0 59 ed 4f 44 09 a3 9e 38 | =.5.V...Y.OD...8
7a f6 46 d1 1d 12 9d 4f be d0 40 fc 55 fe 06 5e | z.F....O..@.U..^
3c da 1c 56 bd 96 51 7b 6f 57 2a db a2 aa 96 dc | <..V..Q{oW*.....
8c 74 c2 95 be f0 6e 95 13 ff 17 f0 3c ac b2 10 | .t....n.....<...
8d cc 73 fb e8 8f 02 c6 f0 fb 33 b3 95 3b e3 c2 | ..s.......3..;..
cb 68 58 73 db a8 24 62 3b 06 35 9d 0d a9 33 bd | .hXs..$b;.5...3.
78 03 90 2e 4c 78 5d 50 3a 81 d4 ee a0 c8 70 38 | x...Lx]P:.....p8
dc b2 f9 67 fa 87 40 5d 61 c0 51 8f 6b 83 6b cd | ...g..@]a.Q.k.k.
05 3a ca e1 a7 05 78 fc ca da 94 d0 2c 08 3d 7e | .:....x.....,.=~
16 79 c8 a0 50 20 24 54 33 71 00 03 81 30 82 03 | .y..P $T3q...0..
7d 30 82 02 e6 a0 03 02 01 02 02 03 12 bb e6 30 | }0.............0
0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 30 4e | ...*.H........0N
31 0b 30 09 06 03 55 04 06 13 02 55 53 31 10 30 | 1.0...U....US1.0
0e 06 03 55 04 0a 13 07 45 71 75 69 66 61 78 31 | ...U....Equifax1
2d 30 2b 06 03 55 04 0b 13 24 45 71 75 69 66 61 | -0+..U...$Equifa
78 20 53 65 63 75 72 65 20 43 65 72 74 69 66 69 | x Secure Certifi
63 61 74 65 20 41 75 74 68 6f 72 69 74 79 30 1e | cate Authority0.
17 0d 30 32 30 35 32 31 30 34 30 30 30 30 5a 17 | ..020521040000Z.
0d 31 38 30 38 32 31 30 34 30 30 30 30 5a 30 42 | .180821040000Z0B
31 0b 30 09 06 03 55 04 06 13 02 55 53 31 16 30 | 1.0...U....US1.0
14 06 03 55 04 0a 13 0d 47 65 6f 54 72 75 73 74 | ...U....GeoTrust
20 49 6e 63 2e 31 1b 30 19 06 03 55 04 03 13 12 |  Inc.1.0...U....
47 65 6f 54 72 75 73 74 20 47 6c 6f 62 61 6c 20 | GeoTrust Global 
43 41 30 82 01 22 30 0d 06 09 2a 86 48 86 f7 0d | CA0.."0...*.H...
01 01 01 05 00 03 82 01 0f 00 30 82 01 0a 02 82 | ..........0.....
01 01 00 da cc 18 63 30 fd f4 17 23 1a 56 7e 5b | ......c0...#.V~[
df 3c 6c 38 e4 71 b7 78 91 d4 bc a1 d8 4c f8 a8 | .<l8.q.x.....L..
43 b6 03 e9 4d 21 07 08 88 da 58 2f 66 39 29 bd | C...M!....X/f9).
05 78 8b 9d 38 e8 05 b7 6a 7e 71 a4 e6 c4 60 a6 | .x..8...j~q...`.
b0 ef 80 e4 89 28 0f 9e 25 d6 ed 83 f3 ad a6 91 | .....(..%.......
c7 98 c9 42 18 35 14 9d ad 98 46 92 2e 4f ca f1 | ...B.5....F..O..
87 43 c1 16 95 57 2d 50 ef 89 2d 80 7a 57 ad f2 | .C...W-P..-.zW..
ee 5f 6b d2 00 8d b9 14 f8 14 15 35 d9 c0 46 a3 | ._k........5..F.
7b 72 c8 91 bf c9 55 2b cd d0 97 3e 9c 26 64 cc | {r....U+...>.&d.
df ce 83 19 71 ca 4e e6 d4 d5 7b a9 19 cd 55 de | ....q.N...{...U.
c8 ec d2 5e 38 53 e5 5c 4f 8c 2d fe 50 23 36 fc | ...^8S.\O.-.P#6.
66 e6 cb 8e a4 39 19 00 b7 95 02 39 91 0b 0e fe | f....9.....9....
38 2e d1 1d 05 9a f6 4d 3e 6f 0f 07 1d af 2c 1e | 8......M>o....,.
8f 60 39 e2 fa 36 53 13 39 d4 5e 26 2b db 3d a8 | .`9..6S.9.^&+.=.
14 bd 32 eb 18 03 28 52 04 71 e5 ab 33 3d e1 38 | ..2...(R.q..3=.8
bb 07 36 84 62 9c 79 ea 16 30 f4 5f c0 2b e8 71 | ..6.b.y..0._.+.q
6b e4 f9 02 03 01 00 01 a3 81 f0 30 81 ed 30 1f | k..........0..0.
06 03 55 1d 23 04 18 30 16 80 14 48 e6 68       | ..U.#..0...H.h

45 00 01 26 d7 33 00 00 38 06 2e 7f 4a 7d e1 b3 | E..&.3..8...J}..
84 c2 cb 2c 01 bb 84 fe a0 9f dc 40 77 b3 3f 20 | ...,.......@w.? 
80 18 02 95 80 38 00 00 01 01 08 0a 00 9b 9b 46 | .....8.........F
00 02 ec 92 16 03 01 00 be 04 00 00 ba 00 01 89 | ................
c0 00 b4 86 aa c4 84 1e af 53 bc e0 d3 c8 8f c6 | .........S......
5f 47 8d 7f 18 61 9b 08 25 e0 08 fa 1c 19 6d 26 | _G...a..%.....m&
b1 7b 44 57 2c 07 e9 6c b1 9e a4 3e c9 56 1e 4a | .{DW,..l...>.V.J
a5 b5 e5 67 bb 19 8b 8f e9 af 83 52 d5 87 6e 92 | ...g.......R..n.
da fc ee 53 28 f9 8d 8e a5 e5 53 ef 98 e5 9c 7b | ...S(.....S....{
0b cb 8d 0c 0b 53 93 2b b8 5e 36 ff ee 78 04 ec | .....S.+.^6..x..
4c 13 6e 5a 2a 67 eb 52 c9 92 26 d1 c9 6b 38 34 | L.nZ*g.R..&..k84
90 c8 84 10 16 7c 86 7f b4 f0 49 ad 8e 70 e6 7c | .....|....I..p.|
20 e8 3f df 06 71 38 36 c9 9a 2b 89 f0 82 4e 6a |  .?..q86..+...Nj
c1 61 86 ff a6 ee 76 47 b2 b9 d9 41 16 99 1c 59 | .a....vG...A...Y
fd ee d2 16 e2 22 c1 99 f3 77 70 3f 14 fb f9 29 | ....."...wp?...)
c2 67 06 10 5c a8 33 14 03 01 00 01 01 16 03 01 | .g..\.3.........
00 24 4d ea 42 53 4b 36 df 03 5f 26 4c a6 80 f1 | .$M.BSK6.._&L...
b4 5d e1 ab b7 8e 05 68 64 14 6e ea a0 92 31 e8 | .].....hd.n...1.
18 fa d1 2d 54 9e                               | ...-T.

45 00 00 69 d7 34 00 00 38 06 2f 3b 4a 7d e1 b3 | E..i.4..8./;J}..
84 c2 cb 2c 01 bb 84 fe a0 9f dd 32 77 b3 3f 20 | ...,.......2w.? 
80 18 02 95 23 55 00 00 01 01 08 0a 00 9b 9b 46 | ....#U.........F
00 02 ec 92 17 03 01 00 30 ad 24 8b 32 9c 8d e2 | ........0.$.2...
13 c5 bb 90 74 75 88 fe bb 4e 65 bb d9 c8 1c 6c | ....tu...Ne....l
77 8a 7d de e9 83 71 7f f9 1c 82 9b 70 6e 65 27 | w.}...q.....pne'
8b d4 f3 cd 2d 19 7e 66 b2                      | ....-.~f.

45 00 00 3c 5b 9a 00 00 38 06 ab 0e 4a 7d e1 a7 | E..<[...8...J}..
84 c2 cb 2c 00 50 bd 97 a6 5f a6 db 7c e3 29 ca | ...,.P..._..|.).
a0 12 a6 2c e1 8d 00 00 02 04 05 96 04 02 08 0a | ...,............
00 9b a5 3e 00 02 ec 94 01 03 03 06             | ...>........

45 00 00 69 d7 35 00 00 38 06 2f 3a 4a 7d e1 b3 | E..i.5..8./:J}..
84 c2 cb 2c 01 bb 84 fe a0 9f dd 32 77 b3 3f 20 | ...,.......2w.? 
80 18 02 95 23 55 00 00 01 01 08 0a 00 9b 9b 46 | ....#U.........F
00 02 ec 92 17 03 01 00 30 ad 24 8b 32 9c 8d e2 | ........0.$.2...
13 c5 bb 90 74 75 88 fe bb 4e 65 bb d9 c8 1c 6c | ....tu...Ne....l
77 8a 7d de e9 83 71 7f f9 1c 82 9b 70 6e 65 27 | w.}...q.....pne'
8b d4 f3 cd 2d 19 7e 66 b2                      | ....-.~f.

45 00 00 34 5b 9b 00 00 38 06 ab 15 4a 7d e1 a7 | E..4[...8...J}..
84 c2 cb 2c 00 50 bd 97 a6 5f a6 dc 7c e3 2b a7 | ...,.P..._..|.+.
80 10 02 95 b1 b6 00 00 01 01 08 0a 00 9b a5 70 | ...............p
00 02 ec a1                                     | ....

45 00 03 3b 5b 9c 00 00 38 06 a8 0d 4a 7d e1 a7 | E..;[...8...J}..
84 c2 cb 2c 00 50 bd 97 a6 5f a6 dc 7c e3 2b a7 | ...,.P..._..|.+.
80 18 02 95 6e 38 00 00 01 01 08 0a 00 9b a5 9a | ....n8..........
00 02 ec a1 48 54 54 50 2f 31 2e 31 20 32 30 30 | ....HTTP/1.1 200
20 4f 4b 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |  OK..Content-Typ
65 3a 20 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6f | e: application/o
63 73 70 2d 72 65 73 70 6f 6e 73 65 0d 0a 44 61 | csp-response..Da
74 65 3a 20 54 68 75 2c 20 31 33 20 46 65 62 20 | te: Thu, 13 Feb 
32 30 31 34 20 32 32 3a 34 34 3a 32 37 20 47 4d | 2014 22:44:27 GM
54 0d 0a 45 78 70 69 72 65 73 3a 20 4d 6f 6e 2c | T..Expires: Mon,
20 31 37 20 46 65 62 20 32 30 31 34 20 32 32 3a |  17 Feb 2014 22:
34 34 3a 32 37 20 47 4d 54 0d 0a 43 61 63 68 65 | 44:27 GMT..Cache
2d 43 6f 6e 74 72 6f 6c 3a 20 70 75 62 6c 69 63 | -Control: public
2c 20 6d 61 78 2d 61 67 65 3d 33 34 35 36 30 30 | , max-age=345600
0d 0a 53 65 72 76 65 72 3a 20 6f 63 73 70 5f 72 | ..Server: ocsp_r
65 73 70 6f 6e 64 65 72 0d 0a 43 6f 6e 74 65 6e | esponder..Conten
74 2d 4c 65 6e 67 74 68 3a 20 34 36 33 0d 0a 58 | t-Length: 463..X
2d 58 53 53 2d 50 72 6f 74 65 63 74 69 6f 6e 3a | -XSS-Protection:
20 31 3b 20 6d 6f 64 65 3d 62 6c 6f 63 6b 0d 0a |  1; mode=block..
58 2d 46 72 61 6d 65 2d 4f 70 74 69 6f 6e 73 3a | X-Frame-Options:
20 53 41 4d 45 4f 52 49 47 49 4e 0d 0a 41 6c 74 |  SAMEORIGIN..Alt
65 72 6e 61 74 65 2d 50 72 6f 74 6f 63 6f 6c 3a | ernate-Protocol:
20 38 30 3a 71 75 69 63 0d 0a 0d 0a 30 82 01 cb |  80:quic....0...
0a 01 00 a0 82 01 c4 30 82 01 c0 06 09 2b 06 01 | .......0.....+..
05 05 07 30 01 01 04 82 01 b1 30 82 01 ad 30 81 | ...0......0...0.
96 a2 16 04 14 4a dd 06 16 1b bc f6 68 b5 76 f5 | .....J......h.v.
81 b6 bb 62 1a ba 5a 81 2f 18 0f 32 30 31 34 30 | ...b..Z./..20140
32 31 33 31 39 30 30 31 31 5a 30 6b 30 69 30 41 | 213190011Z0k0i0A
30 09 06 05 2b 0e 03 02 1a 05 00 04 14 f2 e0 6a | 0...+..........j
f9 85 8a 1d 8d 70 9b 49 19 23 7a a9 b5 1a 28 7e | .....p.I.#z...(~
64 04 14 4a dd 06 16 1b bc f6 68 b5 76 f5 81 b6 | d..J......h.v...
bb 62 1a ba 5a 81 2f 02 08 43 b5 ee dc cc 27 93 | .b..Z./..C....'.
ee 80 00 18 0f 32 30 31 34 30 32 31 33 31 39 30 | .....20140213190
30 31 31 5a a0 11 18 0f 32 30 31 34 30 32 32 30 | 011Z....20140220
31 39 30 30 31 31 5a 30 0d 06 09 2a 86 48 86 f7 | 190011Z0...*.H..
0d 01 01 05 05 00 03 82 01 01 00 0f 5b 45 80 c2 | ............[E..
51 63 b1 c9 8c 12 3b b7 75 88 dc 2a 81 8b 95 43 | Qc....;.u..*...C
52 9f 7c f6 23 bc ed ea 12 a2 cf 86 00 93 46 b2 | R.|.#.........F.
ee 14 6f 28 3c 12 20 05 8f 2b fe ef f6 df 16 f3 | ..o(<. ..+......
2f 29 e3 a0 72 57 b9 4c 5f 66 26 61 75 79 77 41 | /)..rW.L_f&auywA
dd f5 34 0d d5 4a b5 bd d4 2a 21 46 9d 26 a6 81 | ..4..J...*!F.&..
f8 86 d1 33 89 4c 2e 2c e6 78 59 ac 53 41 ca e8 | ...3.L.,.xY.SA..
2b 1f 46 3d 98 a2 a2 41 30 9b f0 70 6d 9b d7 5b | +.F=...A0..pm..[
dd 18 a9 fd 33 20 05 0c 9b 46 6a c2 e1 30 e8 4f | ....3 ...Fj..0.O
9a 0c ec b5 fc ae d7 6d fc 1a e9 e7 85 fe 29 88 | .......m......).
e1 d0 82 5b 4f 22 ca 93 45 ce 46 0e a4 f4 c1 30 | ...[O"..E.F....0
bb 1c 19 94 95 8d d7 04 c1 23 1a b0 43 c5 06 ae | .........#..C...
8a e9 85 49 f8 5c ac 08 a7 e2 11 11 1d e8 0c 4d | ...I.\.........M
47 ac ec f7 79 2f 20 75 f5 9d 0e a3 74 81 19 3f | G...y/ u....t..?
5e dd 78 a7 57 d1 6c d8 1f 37 73 07 1c ce 75 b7 | ^.x.W.l..7s...u.
cc 4b d3 27 91 3c 53 0f de 4b de 01 cc 0c 04 89 | .K.'.<S..K......
7f b4 0d 75 de 79 6d 00 7c 51 4c                | ...u.ym.|QL

45 00 00 3c 00 00 40 00 37 06 d1 71 17 41 0b 1b | E..<..@.7..q.A..
84 c2 cb 2c 00 50 bf 04 b0 ad 40 e8 cf 14 9d de | ...,.P....@.....
a0 12 38 90 7d ff 00 00 02 04 05 b4 04 02 08 0a | ..8.}...........
00 57 14 32 00 02 ec b2 01 03 03 01             | .W.2........

45 00 00 34 54 b9 40 00 37 06 7c c0 17 41 0b 1b | E..4T.@.7.|..A..
84 c2 cb 2c 00 50 bf 04 b0 ad 40 e9 cf 14 9f b9 | ...,.P....@.....
80 10 1e 60 c4 f3 00 00 01 01 08 0a 00 57 14 51 | ...`.........W.Q
00 02 ec ba                                     | ....

45 00 01 8d 54 bb 40 00 37 06 7b 65 17 41 0b 1b | E...T.@.7.{e.A..
84 c2 cb 2c 00 50 bf 04 b0 ad 46 91 cf 14 9f b9 | ...,.P....F.....
80 18 1e 60 30 27 00 00 01 01 08 0a 00 57 14 51 | ...`0'.......W.Q
00 02 ec ba 25 04 0c 30 0a 06 08 2b 06 01 05 05 | ....%..0...+....
07 03 09 30 0e 06 03 55 1d 0f 01 01 ff 04 04 03 | ...0...U........
02 07 80 30 24 06 03 55 1d 11 04 1d 30 1b a4 19 | ...0$..U....0...
30 17 31 15 30 13 06 03 55 04 03 13 0c 32 30 34 | 0.1.0...U....204
38 2d 54 47 56 2d 34 37 39 30 0d 06 09 2a 86 48 | 8-TGV-4790...*.H
86 f7 0d 01 01 05 05 00 03 82 01 01 00 7a 5e d1 | .............z^.
f8 56 f4 0a ad c5 ec 3c c3 25 f6 ba 65 49 28 9f | .V.....<.%..eI(.
9b ad 97 e4 3f c2 ec 1c d1 41 54 c5 76 ef b4 cd | ....?....AT.v...
ed e6 d5 67 74 9b fc 3d 9d a4 ca 90 ce bd ed fb | ...gt..=........
4c 30 00 04 31 cd 04 d0 75 4c 7d 36 99 2e 74 e3 | L0..1...uL}6..t.
09 8b e4 03 ea 38 7d db 0b f7 3f ca 06 4f 69 fe | .....8}...?..Oi.
2f d5 90 7a cc 29 87 14 a0 a7 bc 3f 47 1a 27 6c | /..z.).....?G.'l
7a e8 50 ea a7 ec 8e 6c b3 57 fd 1e c1 ee 3c e8 | z.P....l.W....<.
22 28 b9 69 5d 20 18 dc 1d 41 2f 0c 7a 85 24 ee | "(.i] ...A/.z.$.
6a 81 c0 c2 c7 32 ea d7 ce 44 c7 dc 37 95 1f 47 | j....2...D..7..G
41 44 5a b6 90 c7 02 24 cb 3d 9b a0 d8 9b 69 cb | ADZ....$.=....i.
db c8 3e f6 67 2b 24 c8 33 23 7f 95 d4 b2 b6 74 | ..>.g+$.3#.....t
5c 82 e3 da 7c 55 c0 3c c1 93 07 92 0c 2d aa ee | \...|U.<.....-..
30 dd d5 cf 02 3c f3 ea b9 12 38 24 91 4b 4c 8f | 0....<....8$.KL.
77 07 87 9a dc 72 bd c4 91 9d c6 d5 25 e3 fd 72 | w....r......%..r
4a ff 58 4c 81 6a 75 68 9d 0e dd 96 38 b3 6f 13 | J.XL.juh....8.o.
5d 07 93 6c 05 86 87 f1 5e 44 f5 d5 19          | ]..l....^D...

45 00 05 dc 54 ba 40 00 37 06 77 17 17 41 0b 1b | E...T.@.7.w..A..
84 c2 cb 2c 00 50 bf 04 b0 ad 40 e9 cf 14 9f b9 | ...,.P....@.....
80 10 1e 60 6a 8d 00 00 01 01 08 0a 00 57 14 51 | ...`j........W.Q
00 02 ec ba 48 54 54 50 2f 31 2e 31 20 32 30 30 | ....HTTP/1.1 200
20 4f 4b 0d 0a 4c 61 73 74 2d 4d 6f 64 69 66 69 |  OK..Last-Modifi
65 64 3a 20 54 75 65 2c 20 31 31 20 46 65 62 20 | ed: Tue, 11 Feb 
32 30 31 34 20 31 36 3a 35 36 3a 34 39 20 47 4d | 2014 16:56:49 GM
54 0d 0a 45 78 70 69 72 65 73 3a 20 54 75 65 2c | T..Expires: Tue,
20 31 38 20 46 65 62 20 32 30 31 34 20 31 36 3a |  18 Feb 2014 16:
35 36 3a 34 39 20 47 4d 54 0d 0a 43 6f 6e 74 65 | 56:49 GMT..Conte
6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 | nt-Type: applica
74 69 6f 6e 2f 6f 63 73 70 2d 72 65 73 70 6f 6e | tion/ocsp-respon
73 65 0d 0a 63 6f 6e 74 65 6e 74 2d 74 72 61 6e | se..content-tran
73 66 65 72 2d 65 6e 63 6f 64 69 6e 67 3a 20 62 | sfer-encoding: b
69 6e 61 72 79 0d 0a 43 6f 6e 74 65 6e 74 2d 4c | inary..Content-L
65 6e 67 74 68 3a 20 31 34 35 39 0d 0a 43 61 63 | ength: 1459..Cac
68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 6d 61 78 2d | he-Control: max-
61 67 65 3d 34 31 31 33 38 35 2c 20 70 75 62 6c | age=411385, publ
69 63 2c 20 6e 6f 2d 74 72 61 6e 73 66 6f 72 6d | ic, no-transform
2c 20 6d 75 73 74 2d 72 65 76 61 6c 69 64 61 74 | , must-revalidat
65 0d 0a 44 61 74 65 3a 20 54 68 75 2c 20 31 33 | e..Date: Thu, 13
20 46 65 62 20 32 30 31 34 20 32 32 3a 34 34 3a |  Feb 2014 22:44:
32 37 20 47 4d 54 0d 0a 43 6f 6e 6e 65 63 74 69 | 27 GMT..Connecti
6f 6e 3a 20 6b 65 65 70 2d 61 6c 69 76 65 0d 0a | on: keep-alive..
0d 0a 30 82 05 af 0a 01 00 a0 82 05 a8 30 82 05 | ..0..........0..
a4 06 09 2b 06 01 05 05 07 30 01 01 04 82 05 95 | ...+.....0......
30 82 05 91 30 81 d9 a0 03 02 01 00 a1 59 30 57 | 0...0........Y0W
31 0b 30 09 06 03 55 04 06 13 02 55 53 31 16 30 | 1.0...U....US1.0
14 06 03 55 04 0a 13 0d 47 65 6f 54 72 75 73 74 | ...U....GeoTrust
20 49 6e 63 2e 31 30 30 2e 06 03 55 04 03 13 27 |  Inc.100...U...'
47 65 6f 54 72 75 73 74 20 47 6c 6f 62 61 6c 20 | GeoTrust Global 
43 41 20 54 47 56 20 4f 43 53 50 20 52 65 73 70 | CA TGV OCSP Resp
6f 6e 64 65 72 20 32 18 0f 32 30 31 34 30 32 31 | onder 2..2014021
31 31 36 35 36 34 39 5a 30 66 30 64 30 3c 30 09 | 1165649Z0f0d0<0.
06 05 2b 0e 03 02 1a 05 00 04 14 b1 b4 39 17 90 | ..+..........9..
16 b7 97 79 50 11 f1 60 b9 d4 a2 3c db ed ee 04 | ...yP..`...<....
14 00 f9 2a c3 41 91 b6 c9 c2 b8 3e 55 f2 c0 97 | ...*.A.....>U...
11 13 a0 07 20 02 03 02 3a 69 80 00 18 0f 32 30 | .... ...:i....20
31 34 30 32 31 31 31 36 35 36 34 39 5a a0 11 18 | 140211165649Z...
0f 32 30 31 34 30 32 31 38 31 36 35 36 34 39 5a | .20140218165649Z
30 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 03 | 0...*.H.........
82 01 01 00 17 48 7f 6b 3f c0 8a d1 f9 96 0d 9b | .....H.k?.......
08 e3 70 7c 05 82 5b 6a 76 f2 a6 89 3e 97 e5 9b | ..p|..[jv...>...
c4 c7 5b 2e 60 cc af 7e ee 8a ae 56 11 e2 3c 61 | ..[.`..~...V..<a
a7 0f 4f 6a c8 05 cf 76 24 f9 c9 c1 65 a7 b1 d3 | ..Oj...v$...e...
c7 c6 f7 64 b5 43 6a 9c 21 0b e5 bf c1 ef d6 5e | ...d.Cj.!......^
b2 75 94 bc e1 06 e2 de f1 78 8f 27 ee 5e 2d 24 | .u.......x.'.^-$
b6 b0 d6 71 29 b2 58 2e a9 97 fe e8 9b a5 c3 40 | ...q).X........@
91 95 38 cd b0 ef 60 82 39 c8 22 aa 6a 98 33 68 | ..8...`.9.".j.3h
02 57 f6 8e ba f1 e3 83 0a 93 e8 40 3d e0 03 96 | .W.........@=...
b0 c1 5f 4a 00 2c d5 cc 01 37 6c c1 ee 26 89 0d | .._J.,...7l..&..
17 a9 00 af e2 c5 ab 03 88 f7 3e 87 1e 79 7c fd | ..........>..y|.
8d 75 99 9f 72 a6 41 4a 4f 4a 4f 29 0b 66 40 74 | .u..r.AJOJO).f@t
b3 35 82 1a ca fe a8 49 86 09 49 d7 bb 6b ee d2 | .5.....I..I..k..
81 38 13 12 67 2c 4b 34 e3 ac f7 db d3 cc 1d d9 | .8..g,K4........
7c d2 1c d7 7c 59 fb 3e f5 b5 0c e5 c2 1d 6b 7b | |...|Y.>......k{
3b a4 06 33 22 7e 79 14 97 90 8b a4 72 7b fc 62 | ;..3"~y.....r{.b
57 83 5c 16 a0 82 03 9d 30 82 03 99 30 82 03 95 | W.\.....0...0...
30 82 02 7d a0 03 02 01 02 02 03 02 3a 70 30 0d | 0..}........:p0.
06 09 2a 86 48 86 f7 0d 01 01 05 05 00 30 42 31 | ..*.H........0B1
0b 30 09 06 03 55 04 06 13 02 55 53 31 16 30 14 | .0...U....US1.0.
06 03 55 04 0a 13 0d 47 65 6f 54 72 75 73 74 20 | ..U....GeoTrust 
49 6e 63 2e 31 1b 30 19 06 03 55 04 03 13 12 47 | Inc.1.0...U....G
65 6f 54 72 75 73 74 20 47 6c 6f 62 61 6c 20 43 | eoTrust Global C
41 30 1e 17 0d 31 33 31 31 32 32 32 33 31 37 34 | A0...13112223174
38 5a 17 0d 31 34 31 32 31 32 32 33 31 37 34 38 | 8Z..141212231748
5a 30 57 31 0b 30 09 06 03 55 04 06 13 02 55 53 | Z0W1.0...U....US
31 16 30 14 06 03 55 04 0a 13 0d 47 65 6f 54 72 | 1.0...U....GeoTr
75 73 74 20 49 6e 63 2e 31 30 30 2e 06 03 55 04 | ust Inc.100...U.
03 13 27 47 65 6f 54 72 75 73 74 20 47 6c 6f 62 | ..'GeoTrust Glob
61 6c 20 43 41 20 54 47 56 20 4f 43 53 50 20 52 | al CA TGV OCSP R
65 73 70 6f 6e 64 65 72 20 32 30 82 01 22 30 0d | esponder 20.."0.
06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 01 | ..*.H...........
0f 00 30 82 01 0a 02 82 01 01 00 ad f7 c5 62 30 | ..0...........b0
c6 96 3f 18 71 67 fb 4d 0d 5a 30 cf c7 24 4e 85 | ..?.qg.M.Z0..$N.
4f 84 6f 17 b1 4e 7a af 61 fc 0b 49 b6 ee 78 e5 | O.o..Nz.a..I..x.
d1 8a 3a 7a b0 8d 1f 15 26 af 3d 1b 1e c4 ee 1b | ..:z....&.=.....
9e e9 93 1e 96 8b 36 6e c3 71 a2 c2 e4 c4 13 56 | ......6n.q.....V
81 65 d0 a5 2a 32 3a 5c 1b e9 54 0c bd 76 10 e2 | .e..*2:\..T..v..
53 38 ae 7a 5d 8b 96 22 e5 2b c4 ee d5 7e 39 a7 | S8.z]..".+...~9.
bd fc ae be 25 23 8b fb 5a 00 ac 4c 46 93 b6 f6 | ....%#..Z..LF...
1b 9a 0b ee ec b4 ea 2c cf 5a 92 20 ce 4b e0 70 | .......,.Z. .K.p
ba 19 b2 35 22 b6 54 95 b8 8c be 37 62 83 cd 9a | ...5".T....7b...
af 45 54 f7 a5 29 37 d9 96 7c a3 1d 43 f3 77 40 | .ET..)7..|..C.w@
2d c5 2d 38 66 54 a1 a5 46 7c 99 f1 54 e6 9e d6 | -.-8fT..F|..T...
81 40 58 54 b7 e6 c8 62 2e 6e 60 68 78 d5 b7 8e | .@XT...b.n`hx...
26 2b 64 5e fd 26 8a a7 96 8d 3f 51 7b 60 4e ca | &+d^.&....?Q{`N.
00 35 67 96 34 08 7e da f1 36 42 67 7f 9f a1 72 | .5g.4.~..6Bg...r
7c 1d da 5d a0 2b 97 c0 2d 3e 8a 15 d5 9c f7 33 | |..].+..->.....3
7a 9d 8b d2 34 7d a7 61 e2 43 7d 02 03 01 00 01 | z...4}.a.C}.....
a3 7f 30 7d 30 1f 06 03 55 1d 23 04 18 30 16 80 | ..0}0...U.#..0..
